0,1
"[1484165606777982977, 1337560316306059264, 1471788337723633664, 1306928856650006528, 366549945, 738189630, 2336901085, 919601094, 1110484092737339392, 1641386215, 1415605878468734979, 4641570254, 1195572392308797441, 296108392, 3249664333, 1341781826587688960, 4154561292, 1357401305229062144, 1333314246671699968, 1431530325012713472, 3224369420, 1139735438296379393, 3676808368, 376542947, 975999478132981760, 1493612416588206086, 74079840, 308219642, 1477809185274294273, 153672267, 4455731592, 1359871884540538882, 1115010137440186368, 1347349954306576384, 1362070005102243846, 1322569471601516545, 1348085101972783107, 1367713595232903169, 1217199533429407744, 1080962766, 1453361533258383367, 133692160, 882899083332993026, 802438394391318528, 1407998435043647490, 986092935690174465, 1131719706916687872, 1275379224174460928, 66591923, 710763230445113344, 1405003000205119494, 1218021093748830208, 1469149575550144520, 1326389810806861824, 90335718, 1482220298561011714, 1222712777954824192, 1282622227226128384, 1267420285961003009, 1467090291949596673, 1004722904368439301, 1389471215476117505, 1029729770550976512, 1134200336661352448, 766991120, 1507608142514823174, 1350678812179062784, 1115967787833413632, 1507997263901392899, 1422507396698546177, 1246982002303062017, 967416905790181376, 1117481271549054976, 286708766, 1524752593746272257, 26671779, 1444315955757080583, 1055516413333401600, 1110469072674668546, 1021848930361860096, 1244827914685657088]","{'data': [{'id': '1453865484579864582', 'name': 'Junadi Prabowo', 'username': 'JunadiPrabowo'}, {'id': '1073186004901588992', 'name': 'Ag_Noegroho', 'username': 'Ag_Noegroho22'}, {'id': '1337560316306059264', 'name': 'Mondfer Lighting', 'username': 'MondferL'}, {'id': '1196218947957186560', 'name': 'Nurrohman, S.Psi', 'username': 'ardiansahnm'}, {'id': '1359228293820551168', 'name': 'Imuniman', 'username': 'Imuniman1'}, {'id': '1370742772961927173', 'name': 'Nrwi.. #CatatanApekSaiman', 'username': 'nrwi4'}, {'id': '1314102998109282305', 'name': 'balado sambal', 'username': 'astutiwidi_1210'}, {'id': '1471788337723633664', 'name': 'Goenawan', 'username': 'Goenawan0123'}, {'id': '616152567', 'name': 'DHRW', 'username': 'dwihrw'}, {'id': '1339779658695360513', 'name': 'Divanna2012', 'username': 'Nnaa_2012_'}, {'id': '738189630', 'name': 'MReadY', 'username': 'jeedy25'}, {'id': '1315604851879944192', 'name': 'Firdaus', 'username': 'Firdaus83624830'}, {'id': '2336901085', 'name': 'Herman Goranov', 'username': 'hermangoranov'}, {'id': '919601094', 'name': 'Mauladisa', 'username': 'adexa_black'}, {'id': '1110484092737339392', 'name': 'R4FF4', 'username': 'Raffa0870'}, {'id': '1641386215', 'name': 'agust priyanto 🇲🇨🇵🇸', 'username': 'agoestpriyanto'}, {'id': '166234735', 'name': 'Rony Hasibuan', 'username': 'rrrponsel'}, {'id': '1261163523981193216', 'name': 'Endang Ningtiyas', 'username': 'EndangNingtiyas'}, {'id': '1269050947746988032', 'name': 'Pembasmi Kaum Bipang & Cebong', 'username': 'RachmatIqbal212'}, {'id': '1463252625386708994', 'name': 'Rakjat Ketjil', 'username': 'mygeosentris'}, {'id': '1427526240752132099', 'name': 'Diamsaja', 'username': 'Bekicauw'}, {'id': '1500444468033765377', 'name': 'RDH Win', 'username': 'ErDeHaWin'}, {'id': '99283123', 'name': 'Menembus Batas', 'username': '6363n'}, {'id': '2252911418', 'name': 'Usamah Basalamah', 'username': 'BasalamahUsamah'}, {'id': '1415605878468734979', 'name': 'CIBOGO TV Sunda', 'username': 'untung_juanto'}, {'id': '1264794098910638080', 'name': 'istunink😘☺️', 'username': 'thokhechang'}, {'id': '554426546', 'name': 'semuajaya', 'username': 'sandywisjnuadi'}, {'id': '1489536323858083841', 'name': 'Jack', 'username': 'Jackarya14Jack'}, {'id': '65447847', 'name': 'DB', 'username': 'gammashakti'}, {'id': '1462980567285190661', 'name': 'Widy Thafana', 'username': 'WThafana'}, {'id': '1195572392308797441', 'name': 'Abdi Proklamasi', 'username': 'AbdeeProklamasi'}, {'id': '1405352235576430592', 'name': 'Iwan Sanusi', 'username': 'IwanSan02961620'}, {'id': '1118887170117263360', 'name': 'Muhammad Solihin', 'username': 'Muhamma10589272'}, {'id': '85074085', 'name': 'aJAB_DH', 'username': 'ajab_cool'}, {'id': '1316684840373166082', 'name': 'kipli', 'username': 'kipli777kipli'}, {'id': '128194110', 'name': ""I Jumakkara' | Sudahma' Vaksin"", 'username': 'Kang_DT'}, {'id': '1462711365651468291', 'name': 'Farida Bida', 'username': 'farida_bida'}, {'id': '330093386', 'name': 'Awangky', 'username': 'awangky'}, {'id': '1058116203556745216', 'name': 'محمد حفيظ بن جعفر بن عقيل', 'username': 'Muhammad100104'}, {'id': '1341781826587688960', 'name': 'Lenny BNB', 'username': 'BnbLenny'}, {'id': '561009482', 'name': 'Tralala be 🇵🇸', 'username': 'FarukbeJadd'}, {'id': '323615125', 'name': 'SukaSalfok', 'username': 'Cahyoyoyoi'}, {'id': '2952794995', 'name': 'ronald doel', 'username': 'abdulndary'}, {'id': '1357401305229062144', 'name': 'Pablo Gilberto', 'username': 'YogaswaraWahyu'}, {'id': '99097097', 'name': 'Mochammad.S.Alhaddar', 'username': 'Matt_Alhaddar'}, {'id': '1420941396702220288', 'name': 'gwnz0410', 'username': 'gwnz0410'}, {'id': '3346333100', 'name': 'Ependri', 'username': 'EpendriDuri'}, {'id': '1173551949850927105', 'name': 'Vhen dhe Shopyan', 'username': 'Shopyan_92'}, {'id': '1431530325012713472', 'name': 'Mary', 'username': 'Mary10322802'}, {'id': '615863876', 'name': 'cal me cal', 'username': 'icalbna'}, {'id': '81766731', 'name': 'Roemit2020', 'username': 'endanghidayat'}, {'id': '1139735438296379393', 'name': 'dinodachi03', 'username': 'dinodachi03'}, {'id': '185241152', 'name': 'Irwansmile', 'username': 'irwansmile'}, {'id': '1373432326764384258', 'name': 'Lestari', 'username': 'LestaOryza'}, {'id': '3676808368', 'name': 'Tegawati Soekarni', 'username': 'Tegawati_SP'}, {'id': '1906414104', 'name': 'subhan ahmad', 'username': 'Muchu81Ahmad'}, {'id': '1472460942491336706', 'name': 'Adipati Cahyo Mardiko', 'username': 'PatokGalih'}, {'id': '1493612416588206086', 'name': 'the simpson', 'username': 'Iyan95176186'}, {'id': '74079840', 'name': 'Agus Dimyati', 'username': 'bhaja27'}, {'id': '1268574831093493762', 'name': 'Uphit Sucipto', 'username': 'SuciptoUphit'}, {'id': '118408198', 'name': 'Yoe', 'username': 'Mryoe35'}, {'id': '1313031130375831552', 'name': 'Anak_simpanK', 'username': 'hidup_di_bumi'}, {'id': '1477809185274294273', 'name': 'Uunk Narayana', 'username': 'NarayanaUunk'}, {'id': '1054026959095644162', 'name': 'Ridwan Zatmiko', 'username': 'ridwan_zatmiko'}, {'id': '1148463648668450816', 'name': 'bada subuh', 'username': 'zdigong'}, {'id': '153672267', 'name': 'Dunia Sementara', 'username': 'antariksa_'}, {'id': '732035828663226368', 'name': 'Uznk', 'username': 'Uzaunk'}, {'id': '4455731592', 'name': 'Panji Arifin', 'username': 'andrebung86'}, {'id': '1359871884540538882', 'name': 'TémpéoRék', 'username': 'BasirunSaadah'}, {'id': '1115010137440186368', 'name': '𝕊𝕦𝕟𝕘', 'username': 'Sungarput1406'}, {'id': '1347349954306576384', 'name': 'Naka', 'username': 'Naka83479490'}, {'id': '1362070005102243846', 'name': 'Ibra', 'username': 'Ibra85866419'}, {'id': '1322569471601516545', 'name': 'wiwik', 'username': 'musafirkepo'}, {'id': '1348085101972783107', 'name': 'Nasrulloh', 'username': 'Nasrull99884370'}, {'id': '1482192691110711296', 'name': 'Raisa', 'username': 'rsaysmn'}, {'id': '1393011763839324166', 'name': 'Rid-One H@B qJlJI🇮🇩☝🏻', 'username': 'Ridwans97256729'}, {'id': '1317396918', 'name': 'Surahmad Hidayat', 'username': 'SurahmadHidayat'}, {'id': '1367713595232903169', 'name': 'Benkbenk', 'username': 'Benkbenk210'}, {'id': '1474940660599779328', 'name': 'Awak Awak', 'username': 'DaisyAlfisirra'}, {'id': '1217199533429407744', 'name': 'Irhabi 007', 'username': 'Bambubirsa'}, {'id': '2706573613', 'name': 'aculke', 'username': 'aculke'}, {'id': '1281265920170528769', 'name': 'Haydar 66°', 'username': 'haydar_15'}, {'id': '2349693733', 'name': 'raden karang', 'username': 'radenkarang1'}, {'id': '1247435286105034754', 'name': 'Gunz', 'username': 'Gunz62419727'}, {'id': '133692160', 'name': 'Lady Vader', 'username': 'thejedilink'}, {'id': '1022429740525735938', 'name': '@PemikulBeban', 'username': 'Dida45576754'}, {'id': '802438394391318528', 'name': 'Nur', 'username': 'acilnur_M'}, {'id': '1339374539432579073', 'name': 'Muhammad ARizk', 'username': 'MuhammadARizka2'}], 'meta': {'result_count': 88, 'next_token': '7140dibdnow9c7btw481cyrn0ynvdhqno4ac57hsjakhh'}}"
[],"{'data': [{'id': '1452293796914466819', 'name': 'Berliana Gallagher', 'username': 'BerliGallagher'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn0xlfok6z9hbb5c3xseg52'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1162292498', 'name': 'N🌺', 'username': 'hellonabilaa'}, {'id': '1498453090273402880', 'name': 'Azmi Y.', 'username': 'azmiyahyaaa'}, {'id': '877327608391675904', 'name': 'Ober Choo', 'username': 'ober_choo'}, {'id': '1507956691534749701', 'name': 'Sm nor Nor', 'username': 'SmnorNor1'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyrmzez3046mveb4o0jkusjsm'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1300280897896210434', 'name': 'Polres Tolikara', 'username': 'TolikaraPolres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzfeez5gaft7yeb5txyud5'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1483310899142471681', 'name': 'Rifqy maher', 'username': 'MaherRifqy'}, {'id': '1191569980266967041', 'name': 'Apip Candra Zls', 'username': 'ZlsApip'}, {'id': '1418485585438601219', 'name': 'Dadang Kadarusman', 'username': 'DadangKadarus17'}, {'id': '1446728035021983744', 'name': 'Arie Nurgana', 'username': 'ANurgana'}, {'id': '1461994520992620547', 'name': 'Hanapi 21', 'username': '21_hanapi'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyrna2m0wjqgdftr98nnflwky'}}"
[],"{'data': [{'id': '1398196284352122886', 'name': 'NOORAZLINA MOHAMED 🇲🇾', 'username': 'iammekna'}, {'id': '980418252152061952', 'name': 'Chan Quin Er', 'username': 'ChanQuinEr'}, {'id': '47697308', 'name': 'Siti Nur Diatie Zaidi', 'username': 'diatiezaidi'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyrmzfe8hzfzs26t60q2b3cxc'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1189919509257183232', 'name': 'Humas Pagak', 'username': 'WeriSaputra7'}, {'id': '1518790323912474625', 'name': 'Dansek Pakisaji', 'username': 'Pakisaji_Dansek'}, {'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}, {'id': '1437272340992180225', 'name': 'pagelaran humas', 'username': 'PagelaranHms'}, {'id': '1211219746839941121', 'name': 'Polsekdau', 'username': 'polsekdau'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyrmzg8xj8sh9ll6an0lfvodw'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1364029968385122312', 'name': 'Fenomena', 'username': 'Fenomen45153819'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzfluvbq3yea3tmlg8e6gj'}}"
[],"{'data': [{'id': '1300280897896210434', 'name': 'Polres Tolikara', 'username': 'TolikaraPolres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzfeez5kx6w2ro0b0jvpdh'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1403745324695359489', 'name': 'polisi linggau', 'username': 'polisilinggau_'}, {'id': '1435197873440768000', 'name': 'heii', 'username': 'bismillahnggeh'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyrmzftoskcuhdqv3djwo4h12'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1487221016271396866', 'name': 'Amir rudin', 'username': 'Amir221udin'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzftqyc9w162xha1zuocvt'}}"
[],"{'errors': [{'value': '1527854071407050753', 'detail': 'Could not find tweet with id: [1527854071407050753].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527854071407050753', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527854398634078209', 'detail': 'Could not find tweet with id: [1527854398634078209].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527854398634078209', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1280504368907923456', 'name': 'Anto', 'username': 'Anto51042433'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzftjefrwv8azin6lthf77'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '119031890', 'name': 'POLSEK KENDAL RES NGAWIᅠᅠᅠᅠᅠᅠᅠ', 'username': 'SekKendal'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzflz642ifael86zr246k1'}}"
[],"{'errors': [{'value': '1527854422923300864', 'detail': 'Could not find tweet with id: [1527854422923300864].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527854422923300864', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1222498938931924992', 'name': 'PolsekTelukBetungUtara', 'username': 'Hello71116883'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzg1b5wq0un42i616hpg6r'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1403745324695359489', 'name': 'polisi linggau', 'username': 'polisilinggau_'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn0y8asa23gdb82xij0x7oz'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527854100918202368', 'detail': 'Could not find tweet with id: [1527854100918202368].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527854100918202368', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],"{'data': [{'id': '1487229948490223618', 'name': 'Riyan Fernanda', 'username': 'RiyanFernanda4'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzftmlq79cusllcp2dv5mb'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1487229948490223618', 'name': 'Riyan Fernanda', 'username': 'RiyanFernanda4'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzftljwox7jog2arwkgsah'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[839785016, 347340965]",{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1395942307006861320', 'name': 'HUMAS POLRES DAIRI', 'username': 'dairi_polres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzg1gj4fgqmaiufj1bf0vo'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[259754184],"{'data': [{'id': '1312446031', 'name': 'Richard Nyberg', 'username': 'RichardJNyberg'}, {'id': '259754184', 'name': 'Jeffery P. Cohen', 'username': 'jefecohen'}, {'id': '1677825848', 'name': 'PVMBG', 'username': 'PVMBG_'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyrna1ratm06nvm880tsxrokw'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1395942307006861320', 'name': 'HUMAS POLRES DAIRI', 'username': 'dairi_polres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzg1gk6oqldapy99vt386t'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527861205913980930', 'detail': 'Could not find tweet with id: [1527861205913980930].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527861205913980930', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1487221016271396866', 'name': 'Amir rudin', 'username': 'Amir221udin'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzfts0rp7f3ckgerzxp35k'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1508439911501688834],"{'data': [{'id': '1508439911501688834', 'name': 'zarapangabean', 'username': 'zarapangabean'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzg1edcm9hxmad8r89f3g6'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1395942307006861320', 'name': 'HUMAS POLRES DAIRI', 'username': 'dairi_polres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzg1fhluuuq0m1mf4gmofr'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527860974732341248', 'detail': 'Could not find tweet with id: [1527860974732341248].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527860974732341248', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '242658209', 'name': 'rhoemch', 'username': 'maehrzjy'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzg1ee41mytxjr28g01bn6'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1420713947922014218', 'name': 'Dragon56', 'username': 'Dragon569668719'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrmzgocpq6t4vkkazb2uhqgh'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[506059176, 1351034669920301058, 1276794185425670144, 1319928292640575489, 988649067109531649, 1410528099532345345, 1411227935613222915, 87632140, 185275415, 1265515812728770562, 4184979312, 91185042, 1217690568609808384, 884952657311309824, 940486643546386432, 1345455529, 1211608343648727040, 1185093850534039552, 435004096, 1249352392954368001]","{'data': [{'id': '1359504856294117378', 'name': 'Zona', 'username': 'ZonaHitamQ'}, {'id': '506059176', 'name': 'Cakrawalá Nusantará', 'username': 'Urrangawak'}, {'id': '1351034669920301058', 'name': '', 'username': 'PaHiTLidah18'}, {'id': '1441147010392858625', 'name': 'Alwi Tjandra', 'username': 'tjandra_alwi'}, {'id': '1319928292640575489', 'name': 'KirnoBothak', 'username': 'BothakKirno'}, {'id': '2373367278', 'name': 'Laydiyanto Karsa', 'username': 'Laydiyanto'}, {'id': '940437101568409600', 'name': 'Nano mazarno', 'username': 'nanozat'}, {'id': '771662663466094592', 'name': 'Roelly Rosuli', 'username': 'RoellyRosuli'}, {'id': '988649067109531649', 'name': 'Not King But Raja', 'username': 'KING_RAJA_ID'}, {'id': '1410528099532345345', 'name': 'Mayasari', 'username': 'Maya83206301'}, {'id': '1102196910452953089', 'name': 'muhammad azrai', 'username': 'muhammadazrai19'}, {'id': '1411227935613222915', 'name': 'Yulia NS79', 'username': 'Yulia_NS79'}, {'id': '87632140', 'name': 'P W S', 'username': 'Paulus_willy'}, {'id': '753990076451872768', 'name': 'Faizin', 'username': 'Faizin_Merah'}, {'id': '1265515812728770562', 'name': '`AVATAR Hunter\uea00', 'username': 'AV4tarPemburu'}, {'id': '4184979312', 'name': '🇮🇩 𝕬𝖓𝖙𝖔𝖓𝖎𝖚𝖘 𝕹𝖚𝖌𝖗𝖔𝖍𝖔 🇮🇩', 'username': 'AntoniusCDN'}, {'id': '1217690568609808384', 'name': 'Petualang semu', 'username': 'SemuPetualang'}, {'id': '1345455529', 'name': 'Dini PoedjiHardianti 🇮🇩', 'username': 'DiniHdianti'}, {'id': '1211608343648727040', 'name': 'Safitri Hariyani S', 'username': 'S4fitr1HS'}, {'id': '946018272276656128', 'name': 'IG: Theo T Manalu', 'username': 'ttheomanalu'}, {'id': '492913747', 'name': 'Esti_Wahyudi🇮🇩🇮🇩🇮🇩', 'username': 'ST_1978'}, {'id': '1185093850534039552', 'name': '🌹 Dewo Wisnu🌹', 'username': 'Dew0W1snu'}, {'id': '435004096', 'name': 'Ary Prasetyo🇲🇨🇲🇨', 'username': 'Aryprasetyo85'}, {'id': '1249352392954368001', 'name': '𝔻𝕖𝕟𝕟𝕚 𝕊𝕒𝕦𝕪𝕒\uea00', 'username': 'denni_sauya'}, {'id': '1364122418235674625', 'name': 'villa kyoto saiin@ゲストハウス', 'username': 'VSaiin'}], 'meta': {'result_count': 25, 'next_token': '7140dibdnow9c7btw481cyrn0xdkoa10mne842uru2cdu'}}"
