0,1
"[796581534, 3272532026, 83062535, 952791221189066753, 301445790, 1255907814234394629, 383574961, 233500797, 1044436780869545989, 1213286421101854720, 1021410920, 1439608769952948226, 1447694834, 1199737714523824128, 1363366712150687745]","{'data': [{'id': '1311823544024621056', 'name': 'Alif Syamsuddin', 'username': 'Alif_syam14'}, {'id': '1488860017222557704', 'name': 'Septian Ardiansyah', 'username': 'snardiansyah_'}, {'id': '153688883', 'name': 'Aremanita', 'username': 'AremaIDN'}, {'id': '3272532026', 'name': 'sadboi', 'username': 'suka_laper_'}, {'id': '1450147383971500032', 'name': 'MEME AREMA FC', 'username': 'meme_aremafc'}, {'id': '1437348224759517186', 'name': 'Niken Channel', 'username': 'NikenChannel'}, {'id': '1427447026451582977', 'name': 'Selfa', 'username': 'Selfa95514766'}, {'id': '1438471108374630403', 'name': 'Olga_ Atika', 'username': 'OlgaAtika'}, {'id': '1119787435397828609', 'name': 'Muhammad Andi .F', 'username': 'AndiFer06961034'}, {'id': '1447791979669049346', 'name': 'Imam Bahrudin', 'username': 'imambahrudin762'}, {'id': '254363182', 'name': 'Juragan_24', 'username': 'ryan_arsilo'}, {'id': '1392137650442694656', 'name': 'Elreyzi Vasco', 'username': 'elreyzi'}, {'id': '1270694862753431552', 'name': 'mandiotomo', 'username': 'mandiotomo'}, {'id': '1207290991931092997', 'name': 'Pray36Timothy', 'username': 'anggipray36'}, {'id': '2675239350', 'name': 'Sam Mendol \U0001f92a', 'username': 'Mendolblagaduss'}, {'id': '1212475459', 'name': 'Tukang Remot', 'username': 'Asrul_iero'}, {'id': '1320175177305485312', 'name': 'Titin Widodo', 'username': 'TitinWidodo3'}, {'id': '1420592364813357057', 'name': 'thruk¡', 'username': 'hapisdahcapek'}, {'id': '1132209127692783616', 'name': 'El', 'username': 'lutfiardd'}, {'id': '1133601305644085249', 'name': 'Aden', 'username': 'Aden78163588'}, {'id': '796253090', 'name': 'FaizAlfriansyah', 'username': 'FaizAlFriansyah'}, {'id': '1390398405914939393', 'name': '-', 'username': 'miff13z'}, {'id': '1450698676364451841', 'name': 'Muhammad Auzan', 'username': 'Muhammad_MARG'}, {'id': '1514973385373421568', 'name': 'DUFI', 'username': 'arisdufi17'}, {'id': '1498799994627059714', 'name': 'Maylaa', 'username': 'maylaa24'}, {'id': '1225004837366091776', 'name': 'amdfajar05', 'username': 'mbohgkero87'}, {'id': '1332304567246045186', 'name': 'sam_andi', 'username': 'andiandrias07'}, {'id': '1522146610247270400', 'name': 'kym', 'username': 'Muhamma29466045'}, {'id': '85083134', 'name': 'adif firmansyah', 'username': 'crew_cil'}, {'id': '1490126257085845505', 'name': 'doel?', 'username': 'doelwann'}, {'id': '865637407', 'name': 'PRIDE!', 'username': 'KoyokBiasae_Mlg'}, {'id': '260156379', 'name': 'Hendri Anto', 'username': 'hendriwirawiri'}, {'id': '846160513088176129', 'name': 'PLAYMAKER', 'username': 'SigitIrwanto4'}, {'id': '168873847', 'name': 'haryo agus setyoko', 'username': 'styocko'}, {'id': '1451193686843219975', 'name': 'Rafael tuter', 'username': 'MRaihanRahman3'}, {'id': '1126194710492602369', 'name': 'Arema Forum', 'username': 'aremaforum'}, {'id': '1142160277984571392', 'name': 'wong sepele', 'username': 'mei877'}, {'id': '261068712', 'name': '𝑜𝓈𝒶 𝓉𝓇𝒾 𝓃𝓊𝓇𝒹𝒽𝒶𝓎𝒶', 'username': 'osatrin20'}, {'id': '1524078746541916160', 'name': 'Rsant Hamba', 'username': 'RsantHamba'}, {'id': '1466346950047895553', 'name': 'alexander arnold', 'username': 'alexand67149690'}, {'id': '924830234444152832', 'name': 'hbc14', 'username': 'KazeYasashi'}, {'id': '1228926583626326017', 'name': 'Muhammad Irgi R', 'username': 'MuhammadIrgiR1'}, {'id': '1501827445032321026', 'name': 'Redredhia', 'username': 'Xredhia'}, {'id': '3058819008', 'name': 'Mus cityzens', 'username': 'MusCityzens'}, {'id': '1035542932575510528', 'name': 'Aria_idris', 'username': 'AriaIdris'}, {'id': '806082258335567872', 'name': 'Cigarettes After Eat', 'username': 'jergioisback'}, {'id': '1227358299374309376', 'name': 'Igo Maulana', 'username': 'mcrozdee'}, {'id': '1229378924318097410', 'name': 'Kiper Masa Depan', 'username': 'LordUtam'}, {'id': '1507396403915464704', 'name': 'Dedy Setiawan', 'username': 'DedySet30429041'}, {'id': '1461006341103755270', 'name': 'Mohrafli', 'username': 'Mohrafli07'}, {'id': '1401796845328769029', 'name': 'Takim', 'username': 'Takim71016106'}, {'id': '1406840923112103936', 'name': 'Miftakhul Nur Mujayiddin', 'username': 'MMujayiddin'}, {'id': '1059342630545313792', 'name': 'del.ann', 'username': 'Fadilanmarr'}, {'id': '3305375299', 'name': 'RDL', 'username': 'RudiSatriatama'}, {'id': '1386746694910369792', 'name': 'saya angin\uea00', 'username': 'unknown_usn'}, {'id': '1044484363960778752', 'name': 'NORTHERN BOYS', 'username': 'Northernboys27'}, {'id': '1521921501435695104', 'name': 'ex', 'username': 'Phoenixrizky1'}, {'id': '1227888015667646465', 'name': 'Tukang tunggu kali nglerep', 'username': 'tongdot789'}, {'id': '1322407412', 'name': 'Gesiit_GakNgibriit', 'username': 'dikylukiansah'}, {'id': '520610753', 'name': 'reynaldi', 'username': 'reynaldii87'}, {'id': '1494868740453769220', 'name': 'Tuki', 'username': 'Tuki26169671'}, {'id': '1191256841893728256', 'name': 'B', 'username': 'EclipticMpyrean'}, {'id': '1283197832397119489', 'name': 'kuecucur', 'username': 'FarrosYahya'}, {'id': '1181446141734354945', 'name': 'yesso', 'username': 'eusinn'}, {'id': '1331162999407538176', 'name': 'Achmad Refai', 'username': 'itsfaii_'}, {'id': '1313320158560092160', 'name': 'arfennn_', 'username': 'donnzzz'}, {'id': '1450654395612368902', 'name': 'bita', 'username': 'jhntm22'}, {'id': '1431258370900512770', 'name': 'A Rizki Pambudi', 'username': 'PambudiAkhmad'}, {'id': '1489152362115923969', 'name': 'finottt', 'username': 'finottt1'}, {'id': '1237316464333340673', 'name': 'El Ndlogok’', 'username': 'nickofwan'}, {'id': '707202749008445440', 'name': 'Mas gen', 'username': 'yaniatmaja06'}, {'id': '1052403660', 'name': 'Deny sadetin', 'username': 'shaputra_denny'}, {'id': '1005104893001003009', 'name': 'Rijaaaaaaaaaaal', 'username': 'Rijaaaaaaaaaaal'}, {'id': '1527164984836620289', 'name': 'Andikosaputra', 'username': 'Andikos97781298'}, {'id': '1312010429426667520', 'name': 'Jhe RoLuPat', 'username': 'belumpindah'}, {'id': '1411998416553463808', 'name': 'Rafiansyah Ahmad Fadillah', 'username': 'RafiansyhAhmd20'}, {'id': '1209778027158069248', 'name': 'ipan', 'username': 'pani01220735'}, {'id': '1214566955576782850', 'name': 'Sheva imut Furyzcha MalangRaya', 'username': 'Sevaimutt__'}, {'id': '1526189714835120128', 'name': 'Ikbaarmaulana', 'username': 'Ikbaarmaulana1'}, {'id': '1392255679545495552', 'name': '.........', 'username': 'Suwayfi17'}, {'id': '3245405677', 'name': 'a.rijal', 'username': 'ls_rijal'}, {'id': '3023096556', 'name': 'ℙ∀ḰÐĦ∃ ḠⓄⓄИJⓄḺ™', 'username': 'GOONJOL'}, {'id': '1442785890711982080', 'name': 'Florentino Lamanepa', 'username': 'FlorentinoLama1'}, {'id': '535497024', 'name': 'ecko_nurcahyo', 'username': 'ecko_nurcahyo'}, {'id': '1101059538470416384', 'name': 'Abdlrhm', 'username': 'arohmannn'}, {'id': '1278245254890532864', 'name': 'Javier21', 'username': 'Radifan211'}, {'id': '1480300455854960641', 'name': 'Arema 87', 'username': 'Arema8787146904'}, {'id': '1125435797325266944', 'name': 'Luthfi Romadhoni', 'username': 'ongiSevone'}, {'id': '1190790902131769344', 'name': 'gtg', 'username': 'tottiwijaya66'}, {'id': '1402266008199516167', 'name': 'Galih Gilang', 'username': 'GalihGilang17'}, {'id': '4334375846', 'name': 'Shofyan', 'username': 'hadi_11bsk'}], 'meta': {'result_count': 91, 'next_token': '7140dibdnow9c7btw481cyr1hn6c6ohp8xi3hphu5rgab'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527142269811556352', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527142269811556352', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527142269811556352].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[242704195],"{'data': [{'id': '242704195', 'name': 'Abdulla Emir Pramudya⁷ #HOKI', 'username': 'AEPishere'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmj44mufedvgk11m7r8s6'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527139633313722368', 'detail': 'Could not find tweet with id: [1527139633313722368].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527139633313722368', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1357304743882706949', 'name': 'Utami Aulia', 'username': 'UtamiAulia13'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m6egz4toiwnfyw6gl0j7c'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1357304743882706949', 'name': 'Utami Aulia', 'username': 'UtamiAulia13'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m6egz4v8rb20olqbtcoxk'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'value': '1527139256149635073', 'detail': 'Could not find tweet with id: [1527139256149635073].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527139256149635073', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],"{'data': [{'id': '1348139848494845954', 'name': 'Erwin Mihadi', 'username': 'mihadi_erwin'}, {'id': '1088011959696384000', 'name': 'teye lnd', 'username': 'teye_lnd'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1j55odl3kmayd74mk9zltl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[91185042],"{'data': [{'id': '91185042', 'name': 'siticeriaselalu😍🇮🇩', 'username': 'siticeriaselalu'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmqy2112vgiju4kz2h83a'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1399904693485113347', 'name': 'Karaeng Tinggi (Kantata)', 'username': 'TinggiKaraeng'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hn65pz25aj845jlyyb7zn'}}"
[],"{'data': [{'id': '1494468492380499969', 'name': 'SM', 'username': 'SM58128609'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hn65q9zvjvvlgl3hrp4q8'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1343373753191866368', 'name': 'latif', 'username': 'PambudiYugi'}, {'id': '1407455654613188610', 'name': 'Hasan Azis', 'username': 'HasanAzis75'}, {'id': '1519184367243116544', 'name': 'Hani Sandi Aji', 'username': 'HaniSandiAji1'}, {'id': '1461131062994628609', 'name': 'YADI ABD', 'username': 'YADIABD3'}, {'id': '1402525522509189121', 'name': 'Polda Banten', 'username': '_poldabanten'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1hmqz5dbwqwda38wnevubd'}}"
[],"{'data': [{'id': '1526823747339968512', 'name': 'RW sebelah', 'username': 'rw_sebelah'}, {'id': '1403708807528607745', 'name': 'Superman IS Real', 'username': 'SupermanISReal6'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hmqy2hewylsch1i3uwdvc'}}"
[],"{'data': [{'id': '870938192618192896', 'name': 'Polsek Karangjati', 'username': 'SekKarangjati'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481d0wyr5slu1q2cxwgbi541ec6o'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1120576934855888897', 'name': 'PEOPLE OF THE LIE', 'username': 'Benk299120211'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmyh75qd1pxgd8cp3c110'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1415481196578938885', 'name': 'Bayonet 86', 'username': 'Bayonet86'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrc8jadkb4p2845jgdymulo1'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '799039722374864897', 'name': '#CABUT SKB 2 MENTERI 🇮🇩🇮🇩', 'username': 'JunjungUji'}, {'id': '521026321', 'name': 'Handy', 'username': '_Handy_'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1hmqz5d7ar34227gpd1rg2'}}"
[],{'meta': {'result_count': 0}}
"[1337657447406661634, 1471788337723633664, 1418690310, 1101854163615416321, 1411570135677030408, 308219642, 915721401683677184, 517121041, 710729818468298753, 1641386215, 90758945, 47282835, 138370720, 1100383909773070336, 2720556281, 425568320, 791090788117598209, 3221640078, 1453361533258383367, 2886613472, 2400002749, 82035679, 1177478855939936264, 1550292686, 133630972, 349276378, 2604975121, 97338203, 379823029, 239634399, 1511932634472931328, 816965681480495104, 1427861348348612608, 40423170, 1367713595232903169, 809431471068827648, 1467323107853492225]","{'data': [{'id': '3249664333', 'name': 'アルヴィン⚪', 'username': 'alvinrio_1501'}, {'id': '568335494', 'name': 'Ozet Oz', 'username': 'VirtuaWildness'}, {'id': '1337657447406661634', 'name': 'Nong Nayara', 'username': 'NongNayara'}, {'id': '1471788337723633664', 'name': 'Goenawan', 'username': 'Goenawan0123'}, {'id': '1325733318130716672', 'name': 'Nookie', 'username': 'Nookiebro'}, {'id': '1418690310', 'name': 'Andie_10', 'username': 'sutandidj'}, {'id': '1414013376238292992', 'name': 'Slamet Boys 505', 'username': 'boys_505'}, {'id': '1101854163615416321', 'name': 'Jon', 'username': 'Jon75078416'}, {'id': '1462980567285190661', 'name': 'Widy Thafana', 'username': 'WThafana'}, {'id': '981902068158836738', 'name': 'ZERO_ENTROPY', 'username': 'benny_ardani'}, {'id': '3432248234', 'name': 'محمد بن عبدالله الذروي', 'username': 'MuhamedAbomzin'}, {'id': '811415719497768961', 'name': 'Hesti', 'username': 'Hesti_Ars90'}, {'id': '1641386215', 'name': 'agust priyanto 🇲🇨🇵🇸', 'username': 'agoestpriyanto'}, {'id': '261023896', 'name': 'Harl L Pane', 'username': 'samurai_tenro'}, {'id': '2509352918', 'name': 'Ewon cepeng', 'username': 'ewon_crbn'}, {'id': '1482296082650759169', 'name': 'namenye', 'username': 'namenye1'}, {'id': '1171214277471961088', 'name': 'Cats night', 'username': 'Dewi44595037'}, {'id': '1066324951622283264', 'name': 'Dhien', 'username': 'Dhien65346139'}, {'id': '1514701646978519040', 'name': 'akhi', 'username': 'awabinku'}, {'id': '1100383909773070336', 'name': 'Penjerat Naga', 'username': 'tembangjiwa'}, {'id': '1234370998675197956', 'name': 'Henry Setiawan Herlambang', 'username': 'PabloHerlambang'}, {'id': '409095213', 'name': 'abe', 'username': 'kesepian_ku'}, {'id': '803264418205138945', 'name': 'Demi Kedaulatan Bangsa', 'username': 'julsdaelani'}, {'id': '1490620071777288192', 'name': 'Bantalbesi', 'username': 'Bantalbesi99'}, {'id': '2349693733', 'name': 'raden karang', 'username': 'radenkarang1'}, {'id': '323615125', 'name': 'SukaSalfok', 'username': 'Cahyoyoyoi'}, {'id': '2729469090', 'name': 'Dimaz', 'username': 'sheidimz'}, {'id': '985520547285975041', 'name': 'tukang sapu', 'username': 'ludfikapten'}, {'id': '466543070', 'name': 'Rimueng Aulia', 'username': 'rimueng_aulia7'}, {'id': '791090788117598209', 'name': 'Ardian', 'username': 'kolapkalip'}, {'id': '718326191405588480', 'name': 'Audy', 'username': 'NusaDirga'}, {'id': '3221640078', 'name': '#SayaPribumiMuslim', 'username': 'Pedang_Terhunus'}, {'id': '269057739', 'name': 'ガザルバ', 'username': 'dibaghazalba'}, {'id': '426589457', 'name': 'KANG DEEP 🐻\u200d❄️', 'username': 'ANZBRZ'}, {'id': '1360872579536355328', 'name': 'lani indayati', 'username': 'indayati_lani'}, {'id': '1126819879762268162', 'name': '🌻', 'username': 'dewihari1'}, {'id': '2893451306', 'name': 'Kipamanah Rasa 1', 'username': 'kipamanahrasa1'}, {'id': '1412804343229677571', 'name': 'Z4hr4n4 R4n4💞', 'username': 'Zahr4n4_r4n4'}, {'id': '1458394902421663750', 'name': 'Yan', 'username': 'YanHaryanto11'}, {'id': '1484051744833556485', 'name': 'Oncom', 'username': 'Oncom1111'}, {'id': '532970626', 'name': 'Poling Yuk', 'username': 'Palestine_day'}, {'id': '730980519341514756', 'name': 'Dunia Fana', 'username': 'WaktuMenunggu'}, {'id': '379823029', 'name': 'ricka sun shines', 'username': 'rickasun09'}, {'id': '1160711457895374848', 'name': 'Orchid', 'username': 'Orchid30327847'}, {'id': '826462711475089408', 'name': 'Aρҽɾɠιαɳ', 'username': 'apergian'}, {'id': '1475966400917164036', 'name': '⚡💥🔥🏹✊💀💉🙄🌡️💊☠️', 'username': 'noVaxxIDiot'}, {'id': '1940068958', 'name': 'Pujangga Kelana', 'username': 'KawanSetiakawan'}, {'id': '1360919504289624071', 'name': 'pecinta Alam', 'username': 'PalagriLetsgo'}, {'id': '1427861348348612608', 'name': 'Sanes Satrio Piningit', 'username': 'SanesSPiningit'}, {'id': '1164937949877682176', 'name': 'Murid Kehidupan', 'username': 'zero_165'}, {'id': '1367713595232903169', 'name': 'Benkbenk', 'username': 'Benkbenk210'}, {'id': '809431471068827648', 'name': 'Muhammad Faishal', 'username': 'MFaishalNazar'}, {'id': '1467323107853492225', 'name': 'riani 💙 luvblu', 'username': 'c1ntablu212'}, {'id': '2223208837', 'name': 'paijan tengki', 'username': 'ptengki'}, {'id': '1507261110369787905', 'name': '🌷Alumni_TK🌷', 'username': 'BuKasun_Ndeso'}], 'meta': {'result_count': 55, 'next_token': '7140dibdnow9c7btw481cyr1hmymlqw197kyxie4fjga9'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[736770265883889664, 978238344, 1337657447406661634, 1471788337723633664, 343212243, 1167111222560378881, 1101854163615416321, 2535998491, 992411655039414273, 736201620111794177, 584995587, 1674750361, 205558958, 1298821268699934726, 1109270688207003648, 1069588063662174209, 33597773, 138370720, 3015509674, 1282622227226128384, 1100383909773070336, 821897010152247296, 1352166240001769472, 123566276, 425568320, 1331184536, 81074402, 1441927488376958976, 522296510, 504569631, 982185157, 1336544509132357632, 1506770291670028291, 139251544, 967666576798334976, 194590819, 158358939, 1094847785130573824, 349276378, 4676336881, 178249059, 1336114096358375424, 111449759, 1242276214510772226, 1387694010270027777, 1285256947264978944, 546929786, 1511932634472931328, 61361871, 1275379224174460928, 871841884552871936, 1459327699, 1513445879839354885, 1427861348348612608, 1164937949877682176, 40423170, 1367713595232903169, 1226107929276760066, 1345336621361610754, 960068352, 1426039065766338562, 1292138703402360832, 1124769799, 627091002, 1381213889879138304]","{'data': [{'id': '1447836951898255363', 'name': 'mrifai leneng', 'username': 'WakandaBuntung'}, {'id': '1276729964054769664', 'name': 'man34otan', 'username': 'bedjokw'}, {'id': '978238344', 'name': 'Thea.M.Effendy', 'username': 'thea_effendy'}, {'id': '1468370551857360896', 'name': 'Ade Supriatna', 'username': 'AdeSupr75348301'}, {'id': '1337657447406661634', 'name': 'Nong Nayara', 'username': 'NongNayara'}, {'id': '1471788337723633664', 'name': 'Goenawan', 'username': 'Goenawan0123'}, {'id': '1325733318130716672', 'name': 'Nookie', 'username': 'Nookiebro'}, {'id': '3255465588', 'name': 'Pane', 'username': 'pane_yasin'}, {'id': '1055516413333401600', 'name': 'M. fearless', 'username': 'IOytes'}, {'id': '3621233653', 'name': 'Joy Prajoyo', 'username': 'JPrajoyo'}, {'id': '1414013376238292992', 'name': 'Slamet Boys 505', 'username': 'boys_505'}, {'id': '1101854163615416321', 'name': 'Jon', 'username': 'Jon75078416'}, {'id': '1848914317', 'name': 'Mukatembok', 'username': 'WishMeLuck_234'}, {'id': '1462980567285190661', 'name': 'Widy Thafana', 'username': 'WThafana'}, {'id': '2336901085', 'name': 'Herman Goranov', 'username': 'hermangoranov'}, {'id': '214476537', 'name': 'Bismillah', 'username': 'ecsyukur'}, {'id': '992411655039414273', 'name': '🏴 BG. Jimmy BK. 🏴', 'username': 'BangGodham'}, {'id': '144791710', 'name': '∕Ɩy αndy', 'username': 'Sephi4'}, {'id': '78296327', 'name': 'dk.djambronk', 'username': 'hijra09'}, {'id': '1674750361', 'name': 'luke', 'username': 'lukmann27'}, {'id': '634285594', 'name': 'Bawor', 'username': 'BowoKendhang'}, {'id': '1468099746669596675', 'name': 'Junaid', 'username': 'Dalil_Naqli'}, {'id': '1504847985733033994', 'name': 'Murdani Dani', 'username': 'Murdani61088691'}, {'id': '517121041', 'name': 'epsalya', 'username': 'EveReadyItem'}, {'id': '710729818468298753', 'name': 'Pembohong dipuja Penjilat', 'username': 'TeWe46'}, {'id': '205558958', 'name': 'JojoMojo', 'username': 'wingkyp'}, {'id': '1084146961203093504', 'name': 'Sotya Sinara Wadi', 'username': 'FinIlahi'}, {'id': '908888150', 'name': 'Aku08', 'username': 'Aku08__'}, {'id': '1468919112898281476', 'name': 'Anita Sipayung', 'username': 'sipayung_anita'}, {'id': '903012475129311232', 'name': 'The Art of Rampoe Aceh', 'username': 'honouriscasual'}, {'id': '2509352918', 'name': 'Ewon cepeng', 'username': 'ewon_crbn'}, {'id': '1402285460395683851', 'name': 'Mega Lembayung', 'username': 'MegaLembayung1'}, {'id': '965776380007870464', 'name': 'Tanpa Bahan Kimia (Tbk)', 'username': 'wikichaki'}, {'id': '1282622227226128384', 'name': 'Desri.as', 'username': 'Desrias3'}, {'id': '3155615906', 'name': 'Diah', 'username': 'diahmiranti81'}, {'id': '1100383909773070336', 'name': 'Penjerat Naga', 'username': 'tembangjiwa'}, {'id': '821897010152247296', 'name': 'Imut', 'username': 'imutimutmu'}, {'id': '1352166240001769472', 'name': 'Astan', 'username': 'Astan93276841'}, {'id': '972412604902551552', 'name': 'Honey-da', 'username': 'Honeyda14'}, {'id': '123566276', 'name': '/k e n d io\\', 'username': '_YNWA_11'}, {'id': '2349693733', 'name': 'raden karang', 'username': 'radenkarang1'}, {'id': '323615125', 'name': 'SukaSalfok', 'username': 'Cahyoyoyoi'}, {'id': '244409576', 'name': '💕NҽყɳҽҽყKαყ', 'username': 'lystanie'}, {'id': '2442128086', 'name': '2304', 'username': 'kaka49768613'}, {'id': '1028526653360680960', 'name': 'Denni Aden', 'username': 'DenniAden'}, {'id': '237373322', 'name': 'me', 'username': 'ardani_ardani30'}, {'id': '1073764585767759872', 'name': 'Relung Hati', 'username': 'SyamAsjhari'}, {'id': '55746753', 'name': 'Mhd. Ikhwan Jauhari', 'username': 'Ikhwan_Jr'}, {'id': '117933011', 'name': 'Mantra Aji', 'username': 'mikir_mikiraja'}, {'id': '1441927488376958976', 'name': 'oJoL Single fighter', 'username': 'Ojolsang3'}, {'id': '504569631', 'name': 'RENIEKA', 'username': 'RENIEKA2012'}, {'id': '1317662081148018689', 'name': 'YNWA', 'username': 'YNWA24212889'}, {'id': '982185157', 'name': '수라바야', 'username': 'sby_idd'}, {'id': '1336544509132357632', 'name': ""Dato' MeonG"", 'username': 'DatokM30ng99'}, {'id': '1852679431', 'name': 'putraprop', 'username': 'putraprop44'}, {'id': '1337560316306059264', 'name': 'Mondfer Lighting', 'username': 'MondferL'}, {'id': '812573262', 'name': 'skywrath', 'username': 'kingabdulahadam'}, {'id': '940437198918189056', 'name': 'Labai sati', 'username': 'AnggunFajar95'}, {'id': '1338863663248130050', 'name': 'oh gitu aj', 'username': 'aj_gitu'}, {'id': '1280013049223471105', 'name': 'Mary', 'username': 'Maryckt'}, {'id': '352946961', 'name': 'sedihpaktuasakit', 'username': 'paktuasakit'}, {'id': '967666576798334976', 'name': 'Nuniek', 'username': 'Nuniek_HM'}, {'id': '1526726180769959936', 'name': 'M Hasbi', 'username': 'M_Hasbi_'}, {'id': '62291259', 'name': 'agung susanto', 'username': 'agoeng_es'}, {'id': '1390308963535654914', 'name': 'Ulum', 'username': 'Ulum16510682'}, {'id': '913756662690746369', 'name': 'The Walker', 'username': 'sOeBash_Oeckie'}, {'id': '1360872579536355328', 'name': 'lani indayati', 'username': 'indayati_lani'}, {'id': '1394840036789477378', 'name': 'Y. Supri', 'username': 'YSupri2'}, {'id': '1112066028836536320', 'name': 'Ronin', 'username': 'ronin_rendahan'}, {'id': '1177478855939936264', 'name': 'TBG2', 'username': 'gentanggentong2'}, {'id': '1094847785130573824', 'name': 'Oby basil', 'username': 'curut5040'}, {'id': '1337401001305784327', 'name': 'Goeng', 'username': 'Goeng23847797'}, {'id': '2893451306', 'name': 'Kipamanah Rasa 1', 'username': 'kipamanahrasa1'}, {'id': '1084120910548717568', 'name': 'Wahyudi very', 'username': 'biusmalam'}, {'id': '1505958212687699977', 'name': 'Salsabila99', 'username': 'Salsabila9917'}, {'id': '178249059', 'name': 'Aa_Yadi', 'username': 'Aa_Yadi'}, {'id': '1341781826587688960', 'name': 'Lenny BNB', 'username': 'BnbLenny'}, {'id': '1336114096358375424', 'name': 'Amir "" Grage "" Johan', 'username': 'AmirGrage'}, {'id': '269216739', 'name': 'khalid said', 'username': 'basaheh'}, {'id': '1189904950194651137', 'name': '@cahkampung', 'username': 'Tosirin18'}, {'id': '568335494', 'name': 'Ozet Oz', 'username': 'VirtuaWildness'}, {'id': '1484051744833556485', 'name': 'Oncom', 'username': 'Oncom1111'}, {'id': '1019826144252637184', 'name': 'Prabu Kenanga Putih', 'username': 'BuayaLanglang'}, {'id': '2604975121', 'name': 'Genk Klega', 'username': 'GenkKlega'}, {'id': '1387694010270027777', 'name': 'Emak2 pecinta pete', 'username': 'StopPlandemit'}], 'meta': {'result_count': 85, 'next_token': '7140dibdnow9c7btw481cyr1m6m5gvsbujii14g0lb8l4'}}"
[],{'meta': {'result_count': 0}}
